Name ,Age,Course,Email,Mobile_no,Gender,Married
Harshita,27,DAC,[email],12345,female,yes
Sourabh,26,DBDA,[email],57882,male,yes
Neeraj,24,DBDA,[email],56923,male,no
Bhaskar,24,MBA,[email],74632,male,no
Dipika,28,,[email],98022,female,yes
Shraddha,25,,,63748,,no
Manthan,23,DBDA,[email],,male,no
Rutuja,25,DAC,,67233,female,no
Kajal,20,DESD,[email],12345,female,
Harshita,27,DAC,[email],57882,female,
Sourabh,26,DBDA,[email],56923,male,
Neeraj,24,DBDA,[email],74632,male,no
Bhaskar,24,MBA,[email],98022,male,yes
Dipika,28,,[email],63748,,
Shraddha,25,,,,,yes
Manthan,23,DBDA,[email],67233,male,
Rutuja,25,DAC,,,female,yes
Kajal,20,DESD,[email],67389,female,
Kavita,23,DESD,,,female,
Harini,20,,[email],73988,female,yes
Somya,17,,,20968,female,no
Nivya,18,,[email],,,no
Raveena,19,,[email],12452,,no
Vini,24,DAC,[email],92372,female,
